
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
MALLOC_LARGE           0000000128974000-0000000128996000 [  136K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001289e9000-00000001289fa000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128a09000-0000000128a3b000 [  200K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128a4b000-0000000128a5c000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128a7e000-0000000128a8f000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128b01000-0000000128b12000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128b22000-0000000128b64000 [  264K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128bc7000-0000000128bd8000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128c2d000-0000000128c4e000 [  132K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128c5f000-0000000128c9f000 [  256K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128cd4000-0000000128ce5000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128cf6000-0000000128d34000 [  248K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128d38000-0000000128d49000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128d58000-0000000128dad000 [  340K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128dbe000-0000000128e02000 [  272K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128e0f000-0000000128e31000 [  136K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128e42000-0000000128e64000 [  136K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128e75000-0000000128efc000 [  540K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128f1d000-0000000128f81000 [  400K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128f90000-0000000128fc3000 [  204K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE (empty)   0000000128fc3000-000000012921f000 [ 2416K  2104K] rw-/rwx SM=PRV  
mapped file            00000001292c3000-00000001292f7000 [  208K     0K] rw-/rwx SM=SHM  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/0.indexGroups
MALLOC_LARGE_REUSABLE  00000001292f7000-000000012970d000 [ 4184K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           0000000129dc3000-0000000129e44000 [  516K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000129e47000-0000000129edb000 [  592K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000129edd000-0000000129efb000 [  120K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000129efd000-0000000129f0e000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000129f1f000-0000000129f30000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000129f41000-0000000129f63000 [  136K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000129f74000-0000000129f8e000 [  104K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000129f94000-0000000129fd6000 [  264K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000129fe7000-000000012a07d000 [  600K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a08c000-000000012a0a9000 [  116K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a0ac000-000000012a0fe000 [  328K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a10e000-000000012a11b000 [   52K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a12c000-000000012a137000 [   44K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a198000-000000012a1a9000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a20e000-000000012a21f000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a281000-000000012a292000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a317000-000000012a327000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a36a000-000000012a37b000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a3bd000-000000012a3cd000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a410000-000000012a431000 [  132K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012a453000-000000012a464000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
mapped file            000000012a664000-000000012a864000 [ 2048K  1000K] rw-/rwx SM=S/A  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/reverseDirectoryStore
mapped file            000000012a864000-000000012aa64000 [ 2048K     0K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/0.indexIds
MALLOC_LARGE_REUSABLE  000000012aa64000-000000012b1f8000 [ 7760K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE (empty)   000000012b353000-000000012b5ac000 [ 2404K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE_REUSABLE  000000012b7b9000-000000012b9c5000 [ 2096K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE_REUSABLE  000000012bd3f000-000000012c1f7000 [ 4832K     0K] rw-/rwx SM=PRV  
mapped file            000000012c661000-000000012d261000 [ 12.0M   260K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/0.indexArrays
mapped file            000000012d2f9000-000000012d4f9000 [ 2048K     0K] rw-/rwx SM=S/A  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/0.directoryStoreFile
mapped file            000000012d4f9000-000000012e4f9000 [ 16.0M     0K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/live.0.indexTermIds
Memory Tag 247         000000012e4f9000-000000012ecf9000 [ 8192K  4192K] rw-/rwx SM=PRV  
MALLOC_LARGE_REUSABLE  000000012edf6000-000000012fc1c000 [ 14.1M     0K] rw-/rwx SM=PRV  
Memory Tag 243         000000012fc1c000-000000013081c000 [ 12.0M   204K] rw-/rwx SM=PRV  
mapped file            0000000133fbe000-00000001357be000 [ 24.0M   260K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/live.0.indexArrays
Stack                  000070000a5a3000-000070000a625000 [  520K    28K] rw-/rwx SM=PRV  thread 3
Stack                  000070000a626000-000070000a6a8000 [  520K    36K] rw-/rwx SM=PRV  thread 2
Stack                  000070000a6a9000-000070000a72b000 [  520K    16K] rw-/rwx SM=PRV  thread 4
Stack                  000070000a72c000-000070000a7ae000 [  520K     8K] rw-/rwx SM=PRV  thread 5
Stack                  000070000a7af000-000070000a831000 [  520K     4K] rw-/rwx SM=PRV  thread 1
MALLOC_TINY            00007ff7bb400000-00007ff7bb500000 [ 1024K   624K] rw-/rwx SM=PRV  DefaultMallocZone_0x108ab1000
MALLOC_SMALL (empty)   00007ff7bb800000-00007ff7bc000000 [ 8192K    12K] rw-/rwx SM=PRV  PermissionZone_0x108bf7000
MALLOC_TINY            00007ff7cb400000-00007ff7cb800000 [ 4096K   880K] rw-/rwx SM=PRV  DefaultMallocZone_0x108ab1000
MALLOC_SMALL           00007ff7cb800000-00007ff7cd800000 [ 32.0M  2684K] rw-/rwx SM=PRV  DefaultMallocZone_0x108ab1000
MALLOC_TINY            00007ff7cd800000-00007ff7cd900000 [ 1024K    12K] rw-/rwx SM=PRV  PermissionZone_0x108bf7000
MALLOC_TINY            00007ff7cd900000-00007ff7cda00000 [ 1024K    28K] rw-/rwx SM=PRV  SIQueryMallocZone_0x108bf9000
MALLOC_TINY            00007ff7cda00000-00007ff7cdc00000 [ 2048K    20K] rw-/rwx SM=PRV  SIIndexingMallocZone_0x108bfb000
MALLOC_TINY            00007ff7cdc00000-00007ff7cdd00000 [ 1024K     8K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_TINY            00007ff7cdd00000-00007ff7cde00000 [ 1024K     8K] rw-/rwx SM=PRV  sdb_map_zone_0x10bb84000
MALLOC_TINY            00007ff7cde00000-00007ff7cdf00000 [ 1024K     8K] rw-/rwx SM=PRV  sdb_uniquing_zone_0x10bbb4000
MALLOC_TINY            00007ff7cdf00000-00007ff7ce000000 [ 1024K     8K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_SMALL           00007ff7ce000000-00007ff7ce800000 [ 8192K    20K] rw-/rwx SM=PRV  sdb_map_zone_0x10bb84000
MALLOC_SMALL           00007ff7ce800000-00007ff7cf000000 [ 8192K    48K] rw-/rwx SM=PRV  sdb_uniquing_zone_0x10bbb4000
MALLOC_TINY (empty)    00007ff7cf000000-00007ff7cf100000 [ 1024K     8K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_TINY            00007ff7cf100000-00007ff7cf200000 [ 1024K    16K] rw-/rwx SM=PRV  PermissionZone_0x108bf7000
MALLOC_TINY            00007ff7cf200000-00007ff7cf500000 [ 3072K   104K] rw-/rwx SM=PRV  SIQueryMallocZone_0x108bf9000
MALLOC_TINY            00007ff7cf500000-00007ff7cf600000 [ 1024K    20K] rw-/rwx SM=PRV  PermissionZone_0x108bf7000
MALLOC_TINY (empty)    00007ff7cf600000-00007ff7cf800000 [ 2048K    16K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_SMALL           00007ff7cf800000-00007ff7d0000000 [ 8192K    24K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_SMALL           00007ff7d0000000-00007ff7d0800000 [ 8192K    20K] rw-/rwx SM=PRV  PermissionZone_0x108bf7000
MALLOC_SMALL           00007ff7d0800000-00007ff7d1800000 [ 16.0M   132K] rw-/rwx SM=PRV  SIQueryMallocZone_0x108bf9000
MALLOC_SMALL           00007ff7d1800000-00007ff7d2000000 [ 8192K    12K] rw-/rwx SM=PRV  PermissionZone_0x108bf7000
MALLOC_SMALL           00007ff7d2000000-00007ff7d2800000 [ 8192K   160K] rw-/rwx SM=PRV  SIQueryMallocZone_0x108bf9000
MALLOC_TINY (empty)    00007ff7d2800000-00007ff7d2900000 [ 1024K     8K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_TINY (empty)    00007ff7d2900000-00007ff7d2a00000 [ 1024K     8K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_TINY (empty)    00007ff7d2a00000-00007ff7d2b00000 [ 1024K     8K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_TINY (empty)    00007ff7d2b00000-00007ff7d2d00000 [ 2048K    16K] rw-/rwx SM=PRV  SIIndexingMallocZone_0x108bfb000
MALLOC_TINY            00007ff7d2d00000-00007ff7d2e00000 [ 1024K    16K] rw-/rwx SM=PRV  PermissionZone_0x108bf7000
MALLOC_TINY (empty)    00007ff7d2e00000-00007ff7d3000000 [ 2048K    16K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_SMALL (empty)   00007ff7d3000000-00007ff7d4000000 [ 16.0M    12K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_SMALL           00007ff7d4000000-00007ff7d4800000 [ 8192K    20K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_SMALL (empty)   00007ff7d4800000-00007ff7d5000000 [ 8192K     8K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_SMALL           00007ff7d5000000-00007ff7d5800000 [ 8192K    20K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_SMALL (empty)   00007ff7d5800000-00007ff7d6000000 [ 8192K     4K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_SMALL           00007ff7d6000000-00007ff7d6800000 [ 8192K    20K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_SMALL (empty)   00007ff7d6800000-00007ff7d7000000 [ 8192K     4K] rw-/rwx SM=PRV  sdb_uniquing_zone_0x10bbb4000
MALLOC_SMALL           00007ff7d7000000-00007ff7d7800000 [ 8192K    20K] rw-/rwx SM=PRV  sdb_uniquing_zone_0x10bbb4000
MALLOC_SMALL (empty)   00007ff7d7800000-00007ff7d9800000 [ 32.0M    16K] rw-/rwx SM=PRV  SIIndexingMallocZone_0x108bfb000
MALLOC_SMALL (empty)   00007ff7d9800000-00007ff7da000000 [ 8192K     4K] rw-/rwx SM=PRV  SIQueryMallocZone_0x108bf9000
MALLOC_SMALL           00007ff7da000000-00007ff7da800000 [ 8192K    12K] rw-/rwx SM=PRV  PermissionZone_0x108bf7000
MALLOC_TINY (empty)    00007ff7da800000-00007ff7daa00000 [ 2048K   436K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_TINY            00007ff7daa00000-00007ff7dac00000 [ 2048K   592K] rw-/rwx SM=PRV  sdb_updateset_zone_0x10bbe4000
MALLOC_TINY            00007ff7dac00000-00007ff7db400000 [ 8192K  1844K] rw-/rwx SM=PRV  DefaultMallocZone_0x108ab1000
Stack                  00007fff569c9000-00007fff571c9000 [ 8192K     8K] rw-/rwx SM=PRV  thread 0
__DATA                 00007fff9e141000-00007fff9e150000 [   60K    28K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
__DATA                 00007fff9e150000-00007fff9e152000 [    8K     4K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
__DATA                 00007fff9e152000-00007fff9e153000 [    4K     0K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
__DATA                 00007fff9e153000-00007fff9e158000 [   20K     0K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
__DATA                 00007fff9e158000-00007fff9e159000 [    4K     4K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
__DATA                 00007fff9e159000-00007fff9e15a000 [    4K     0K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
__DATA                 00007fff9e15a000-00007fff9e15b000 [    4K     0K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
__DATA                 00007fff9e15b000-00007fff9e15c000 [    4K     0K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
__DATA                 00007fff9e15c000-00007fff9e15d000 [    4K     0K] rw-/rwx SM=COW  /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
__DATA                 00007fff9e277000-00007fff9e400000 [ 1572K  1472K] rw-/rw- SM=COW  /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
__DATA                 00007fff9e400000-00007fff9e5bc000 [ 1776K  1692K] rw-/rwx SM=COW  /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
__DATA                 00007fff9e5c1000-00007fff9e5c9000 [   32K     4K] rw-/rwx SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
__DATA                 00007fff9e5d1000-00007fff9e600000 [  188K    76K] rw-/rwx SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
__DATA                 00007fff9e600000-00007fff9e614000 [   80K    24K] rw-/rw- SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
__DATA                 00007fff9e614000-00007fff9e61e000 [   40K    40K] rw-/rw- SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
__DATA                 00007fff9e62e000-00007fff9e63b000 [   52K    48K] rw-/rw- SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
__DATA                 00007fff9e63b000-00007fff9e644000 [   36K    36K] rw-/rw- SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
__DATA                 00007fff9e644000-00007fff9e646000 [    8K     4K] rw-/rw- SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
__DATA                 00007fff9e646000-00007fff9e64d000 [   28K     8K] rw-/rw- SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
__DATA                 00007fff9e64d000-00007fff9e64f000 [    8K     4K] rw-/rw- SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
__DATA                 00007fff9e64f000-00007fff9e652000 [   12K    12K] rw-/rw- SM=COW  /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
__DATA                 00007fff9e652000-00007fff9e67a000 [  160K   108K] rw-/rw- SM=COW  /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
__DATA                 00007fff9e70b000-00007fff9e800000 [  980K   760K] rw-/rw- SM=COW  /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
__DATA                 00007fff9e800000-00007fff9e81b000 [  108K   100K] rw-/rwx SM=COW  /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
__DATA                 00007fff9e824000-00007fff9e871000 [  308K   248K] rw-/rwx SM=COW  /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
__DATA                 00007fff9e876000-00007fff9e886000 [   64K    24K] rw-/rwx SM=COW  /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
__DATA                 00007fff9e88c000-00007fff9e88d000 [    4K     4K] rw-/rwx SM=COW  /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
__DATA                 00007fff9e970000-00007fff9e973000 [   12K    12K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
__DATA                 00007fff9e973000-00007fff9e97a000 [   28K    20K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
__DATA                 00007fff9e97a000-00007fff9e9f7000 [  500K   472K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
__DATA                 00007fff9e9f7000-00007fff9e9fe000 [   28K    20K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
__DATA                 00007fff9e9fe000-00007fff9eb47000 [ 1316K  1300K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
__DATA                 00007fff9eb47000-00007fff9eb8c000 [  276K   132K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
__DATA                 00007fff9eb8c000-00007fff9ec3c000 [  704K   352K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
__DATA                 00007fff9ec3c000-00007fff9ec4a000 [   56K    48K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
__DATA                 00007fff9ec63000-00007fff9ec68000 [   20K    20K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
__DATA                 00007fff9ec68000-00007fff9ec7d000 [   84K    68K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
__DATA                 00007fff9ec7d000-00007fff9ec85000 [   32K     8K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
__DATA                 00007fff9ec85000-00007fff9ec86000 [    4K     4K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
__DATA                 00007fff9ec86000-00007fff9ecbe000 [  224K   224K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
__DATA                 00007fff9ecbe000-00007fff9ecef000 [  196K   100K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
__DATA                 00007fff9ecef000-00007fff9ecfc000 [   52K    20K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
__DATA                 00007fff9ecfc000-00007fff9ed07000 [   44K     0K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
__DATA                 00007fff9ed07000-00007fff9ed12000 [   44K    44K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
__DATA                 00007fff9ed28000-00007fff9ed4c000 [  144K   128K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
__DATA                 00007fff9ed4c000-00007fff9ed52000 [   24K    16K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
__DATA                 00007fff9ed52000-00007fff9ed6c000 [  104K    72K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
__DATA                 00007fff9ed93000-00007fff9ed95000 [    8K     8K] rw-/rwx SM=COW  /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
__DATA                 00007fff9edfe000-00007fff9ef02000 [ 1040K   944K] rw-/rwx SM=COW  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
__DATA                 00007fff9ef11000-00007fff9ef17000 [   24K     0K] rw-/rwx SM=COW  /System/Library/Frameworks/GSS.framework/Versions/A/GSS
__DATA                 00007fff9ef3b000-00007fff9ef62000 [  156K   136K] rw-/rwx SM=COW  /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
